INSERT INTO `gpus` (`modelname`, `company`, `year`, `memory`, `power`, `socket`, `price`, `type`, `imageurl`) VALUES 
('','','2000','6000.0','2000.0',socket','0.0','Standard','https://wpdirecto.com/wp-content/uploads/2017/08/solucionar-error-wordpress.jpg'),
('Asus TUF Gaming GeForce RTX 3070 Ti OC Edition 8GB GDDR6X','Asus','2000','8000.0','2000.0',PCIe','500.0','Low-Profile','RESOURCES/Tarjetas GrÃ?Â¡ficas Ã£Â?Â?Nvidia y AMDÃ£Â?Â? Ã¢Â?Âº PcComponentes_files/1487-asus-tuf-gaming-geforce-rtx-3070-ti-oc-edition-8gb-gddr6x.jpg'),
('Sapphire PULSE AMD Radeon RX 6600 8GB GDDR6','Sapphire','2000','8000.0','2000.0',socket','599.0','GDDR6','RESOURCES/Tarjetas Gráficas ?Nvidia y AMD? ? PcComponentes_files/1448-sapphire-pulse-amd-radeon-rx-6600-8gb-gddr6-b8854bbd-4604-4ce1-95c9-0ec578da6312.jpg'),
('EVGA GeForce RTX 3080 FTW3 ULTRA GAMING LHR 10GB GDDR6X','EVGA','2000','10000.0','2000.0',socket','1175.0','GDDR6X','RESOURCES/Tarjetas Gráficas ?Nvidia y AMD? ? PcComponentes_files/1566-evga-geforce-rtx-3080-ftw3-ultra-gaming-lhr-10gb-gddr6x.jpg'),
('Gigabyte AORUS GeForce GTX 1650 D6 OC 4GB GDDR6 Rev 2','Gigabyte','2000','4000.0','2000.0',socket','275.0','GDDR6','RESOURCES/Tarjetas Gráficas ?Nvidia y AMD? ? PcComponentes_files/1183-gigabyte-aorus-geforce-gtx-1650-d6-oc-4gb-gddr6-rev-2.jpg'),
('Gigabyte GeForce RTX 3050 EAGLE OC 8GB GDDR6','Gigabyte','2000','8000.0','2000.0',socket','419.0','GDDR6','RESOURCES/Tarjetas Gráficas ?Nvidia y AMD? ? PcComponentes_files/1272-gigabyte-geforce-rtx-3050-eagle-oc-8gb-gddr6.jpg'),
('MSI GeForce RTX 2060 VENTUS OC 12GB GDDR6','MSI','2000','12000.0','2000.0',socket','522.0','GDDR6','RESOURCES/Tarjetas Gráficas ?Nvidia y AMD? ? PcComponentes_files/1184-msi-geforce-rtx-2060-ventus-oc-12gb-gddr6.jpg'),
('Asus Phoenix GeForce RTX 3060 V2 12GB GDDR6','Asus','2000','12000.0','2000.0',socket','553.0','GDDR6','RESOURCES/Tarjetas Gráficas ?Nvidia y AMD? ? PcComponentes_files/1779-asus-phoenix-geforce-rtx-3060-v2-12gb-gddr6.jpg'),
('Gigabyte GeForce RTX 3060 Ti Gaming OC LHR 8GB GDDR6','Gigabyte','2000','8000.0','2000.0',socket','709.0','GDDR6','RESOURCES/Tarjetas Gráficas ?Nvidia y AMD? ? PcComponentes_files/1697-gigabyte-geforce-rtx-3060-ti-gaming-oc-lhr-8gb-gddr6-427fd738-f263-4f53-9242-224aa0c3b059.jpg'),
('Powercolor Fighter AMD Radeon RX 6600XT 8GB GDDR6','Powercolor','2000','8000.0','2000.0',socket','749.0','GDDR6','RESOURCES/Tarjetas Gráficas ?Nvidia y AMD? ? PcComponentes_files/1231-powercolor-fighter-amd-radeon-rx-6600xt-8gb-gddr6.jpg'),
