
INSERT INTO `gpus` (`modelname`, `company`, `year`, `memory`, `power`, `socket`, `price`, `type`, `imageurl`,`idcomp`) 
VALUES ('', '', '2000', '6000', '2000', 'socket', '0', 'Standard', 'https://wpdirecto.com/wp-content/uploads/2017/08/solucionar-error-wordpress.jpg','7'),
('Asus TUF Gaming GeForce RTX 3070 Ti OC Edition 8GB GDDR6X', 'Asus', '2000', '8000', '2000', 'socket', '1099,90€', 'GDDR6X', './Tarjetas Gráficas 【Nvidia y AMD】 ► PcComponentes_files/1487-asus-tuf-gaming-geforce-rtx-3070-ti-oc-edition-8gb-gddr6x.jpg','2'),
('Sapphire PULSE AMD Radeon RX 6600 8GB GDDR6', 'Sapphire', '2000', '8000', '2000', 'socket', '599,91€', 'GDDR6', './Tarjetas Gráficas 【Nvidia y AMD】 ► PcComponentes_files/1448-sapphire-pulse-amd-radeon-rx-6600-8gb-gddr6-b8854bbd-4604-4ce1-95c9-0ec578da6312.jpg','6'),
('EVGA GeForce RTX 3080 FTW3 ULTRA GAMING LHR 10GB GDDR6X', 'EVGA', '2000', '10000', '2000', 'socket', '1175,99€', 'GDDR6X', './Tarjetas Gráficas 【Nvidia y AMD】 ► PcComponentes_files/1566-evga-geforce-rtx-3080-ftw3-ultra-gaming-lhr-10gb-gddr6x.jpg','7'),
('Gigabyte AORUS GeForce GTX 1650 D6 OC 4GB GDDR6 Rev 2', 'Gigabyte', '2000', '4000', '2000', 'socket', '275,46€', 'GDDR6', './Tarjetas Gráficas 【Nvidia y AMD】 ► PcComponentes_files/1183-gigabyte-aorus-geforce-gtx-1650-d6-oc-4gb-gddr6-rev-2.jpg','7'),
('Gigabyte GeForce RTX 3050 EAGLE OC 8GB GDDR6', 'Gigabyte', '2000', '8000', '2000', 'socket', '419,79€', 'GDDR6', './Tarjetas Gráficas 【Nvidia y AMD】 ► PcComponentes_files/1272-gigabyte-geforce-rtx-3050-eagle-oc-8gb-gddr6.jpg','7'),
('MSI GeForce RTX 2060 VENTUS OC 12GB GDDR6', 'MSI', '2000', '12000', '2000', 'socket', '522,91€', 'GDDR6', './Tarjetas Gráficas 【Nvidia y AMD】 ► PcComponentes_files/1184-msi-geforce-rtx-2060-ventus-oc-12gb-gddr6.jpg','1'),
('Asus Phoenix GeForce RTX 3060 V2 12GB GDDR6', 'Asus', '2000', '12000', '2000', 'socket', '553,68€', 'GDDR6', './Tarjetas Gráficas 【Nvidia y AMD】 ► PcComponentes_files/1779-asus-phoenix-geforce-rtx-3060-v2-12gb-gddr6.jpg','2'),
('Gigabyte GeForce RTX 3060 Ti Gaming OC LHR 8GB GDDR6', 'Gigabyte', '2000', '8000', '2000', 'socket', '709,06€', 'GDDR6', './Tarjetas Gráficas 【Nvidia y AMD】 ► PcComponentes_files/1697-gigabyte-geforce-rtx-3060-ti-gaming-oc-lhr-8gb-gddr6-427fd738-f263-4f53-9242-224aa0c3b059.jpg','7'),
('Powercolor Fighter AMD Radeon RX 6600XT 8GB GDDR6', 'Powercolor', '2000', '8000', '2000', 'socket', '749,90€', 'GDDR6', './Tarjetas Gráficas 【Nvidia y AMD】 ► PcComponentes_files/1231-powercolor-fighter-amd-radeon-rx-6600xt-8gb-gddr6.jpg','5'),
('MSI RTX 3080 Ti GAMING X TRIO 12GB GDDR6X', 'MSI', '2000', '12000', '2000', 'socket', '2021,06€', 'GDDR6X', './Tarjetas Gráficas 【Nvidia y AMD】 ► PcComponentes_files/1153-msi-rtx-3080-ti-gaming-x-trio-12gb-gddr6x.jpg','1'),
('MSI GeForce GTX 1650 D6 VENTUS XS OC 4GB GDDR6', 'MSI', '2000', '4000', '2000', 'socket', '299,49€', 'GDDR6', './Tarjetas Gráficas 【Nvidia y AMD】 ► PcComponentes_files/msi-geforce-gtx-1650-d6-ventus-xs-oc-4gb-gddr6.jpg','1'),
('MSI GeForce GTX 1660 SUPER Ventus XS OC 6GB GDDR6', 'MSI', '2000', '6000', '2000', 'socket', '449,78€', 'GDDR6', './Tarjetas Gráficas 【Nvidia y AMD】 ► PcComponentes_files/6.jpg','1'),
('Zotac Gaming GeForce RTX 2060 6GB GDDR6', 'Zotac', '2000', '6000', '2000', 'socket', '450,50€', 'GDDR6', './Tarjetas Gráficas 【Nvidia y AMD】 ► PcComponentes_files/zt-t20600h-10m-image1.jpg','3'),
('Gigabyte GeForce RTX 3070 Ti VISION OC 8GB GDDR6', 'Gigabyte', '2000', '8000', '2000', 'socket', '999,90€', 'GDDR6', './Tarjetas Gráficas 【Nvidia y AMD】 ► PcComponentes_files/1593-gigabyte-geforce-rtx-3070-ti-vision-oc-8gb-gddr6.jpg','7'),
('Asus TUF Gaming GeForce RTX 3060 OC V2 12GB GDDR6', 'Asus', '2000', '12000', '2000', 'socket', '618,49€', 'GDDR6', './Tarjetas Gráficas 【Nvidia y AMD】 ► PcComponentes_files/1419-asus-tuf-gaming-geforce-rtx-3060-oc-ed-12gb-gddr6.jpg','2'),
('Sapphire NITRO+ AMD RADEON RX 6600 XT GAMING OC 8GB GDDR6', 'Sapphire', '2000', '8000', '2000', 'socket', '515,24€', 'GDDR6', './Tarjetas Gráficas 【Nvidia y AMD】 ► PcComponentes_files/1448-sapphire-nitro-amd-radeon-rx-6600-xt-gaming-oc-8gb-gddr6.jpg','6'),
('MSI AMD Radeon RX 6600 XT GAMING X 8GB GDDR6', 'MSI', '2000', '8000', '2000', 'socket', '519,90€', 'GDDR6', './Tarjetas Gráficas 【Nvidia y AMD】 ► PcComponentes_files/1827-msi-radeon-rx-6600-xt-gaming-x-8gb-gddr6.jpg','1'),
('EVGA GeForce RTX 3060 XC GAMING 12GB GDDR6', 'EVGA', '2000', '12000', '2000', 'socket', '738,85€', 'GDDR6', './Tarjetas Gráficas 【Nvidia y AMD】 ► PcComponentes_files/1900-evga-geforce-rtx-3060-xc-gaming-12gb-gddr6-opiniones.jpg','7'),
